,Date,Signal
251,2016-04-14,
252,2016-04-15,
253,2016-04-18,
254,2016-04-19,
255,2016-04-20,
256,2016-04-21,
257,2016-04-22,
258,2016-04-25,
259,2016-04-26,
260,2016-04-27,
261,2016-04-28,
262,2016-04-29,
263,2016-05-02,
264,2016-05-03,
265,2016-05-04,
266,2016-05-05,
267,2016-05-06,
268,2016-05-09,
269,2016-05-10,
270,2016-05-11,
271,2016-05-12,
272,2016-05-13,
273,2016-05-16,Sell
274,2016-05-17,Buy
275,2016-05-18,
276,2016-05-19,
277,2016-05-20,Sell
278,2016-05-23,Buy
279,2016-05-24,
280,2016-05-25,
281,2016-05-26,
282,2016-05-27,
283,2016-05-31,
284,2016-06-01,
285,2016-06-02,
286,2016-06-03,
287,2016-06-06,
288,2016-06-07,
289,2016-06-08,
290,2016-06-09,
291,2016-06-10,
292,2016-06-13,
293,2016-06-14,
294,2016-06-15,
295,2016-06-16,
296,2016-06-17,
297,2016-06-20,
298,2016-06-21,
299,2016-06-22,
300,2016-06-23,
301,2016-06-24,
302,2016-06-27,
303,2016-06-28,
304,2016-06-29,
305,2016-06-30,Sell
306,2016-07-01,Buy
307,2016-07-05,
308,2016-07-06,
309,2016-07-07,Sell
310,2016-07-08,Buy
311,2016-07-11,
312,2016-07-12,
313,2016-07-13,
314,2016-07-14,
315,2016-07-15,
316,2016-07-18,
317,2016-07-19,
318,2016-07-20,
319,2016-07-21,
320,2016-07-22,
321,2016-07-25,
322,2016-07-26,
323,2016-07-27,
324,2016-07-28,
325,2016-07-29,
326,2016-08-01,
327,2016-08-02,
328,2016-08-03,
329,2016-08-04,
330,2016-08-05,
331,2016-08-08,
332,2016-08-09,
333,2016-08-10,
334,2016-08-11,
335,2016-08-12,
336,2016-08-15,
337,2016-08-16,
338,2016-08-17,
339,2016-08-18,
340,2016-08-19,
341,2016-08-22,
342,2016-08-23,
343,2016-08-24,
344,2016-08-25,
345,2016-08-26,
346,2016-08-29,
347,2016-08-30,
348,2016-08-31,
349,2016-09-01,
350,2016-09-02,
351,2016-09-06,
352,2016-09-07,
353,2016-09-08,
354,2016-09-09,
355,2016-09-12,
356,2016-09-13,
357,2016-09-14,
358,2016-09-15,
359,2016-09-16,
360,2016-09-19,
361,2016-09-20,
362,2016-09-21,
363,2016-09-22,
364,2016-09-23,
365,2016-09-26,
366,2016-09-27,
367,2016-09-28,
368,2016-09-29,
369,2016-09-30,Sell
370,2016-10-03,Buy
371,2016-10-04,
372,2016-10-05,
373,2016-10-06,
374,2016-10-07,
375,2016-10-10,
376,2016-10-11,
377,2016-10-12,
378,2016-10-13,
379,2016-10-14,
380,2016-10-17,
381,2016-10-18,
382,2016-10-19,
383,2016-10-20,
384,2016-10-21,
385,2016-10-24,Sell
386,2016-10-25,Buy
387,2016-10-26,
388,2016-10-27,
389,2016-10-28,
390,2016-10-31,
391,2016-11-01,
392,2016-11-02,
393,2016-11-03,
394,2016-11-04,
395,2016-11-07,
396,2016-11-08,
397,2016-11-09,
398,2016-11-10,
399,2016-11-11,
400,2016-11-14,
401,2016-11-15,Sell
402,2016-11-16,Buy
403,2016-11-17,
404,2016-11-18,
405,2016-11-21,
406,2016-11-22,
407,2016-11-23,
408,2016-11-25,
409,2016-11-28,
410,2016-11-29,
411,2016-11-30,
412,2016-12-01,
413,2016-12-02,
414,2016-12-05,
415,2016-12-06,
416,2016-12-07,
417,2016-12-08,
418,2016-12-09,
419,2016-12-12,
420,2016-12-13,
421,2016-12-14,
422,2016-12-15,
423,2016-12-16,
424,2016-12-19,
425,2016-12-20,
426,2016-12-21,
427,2016-12-22,
428,2016-12-23,
429,2016-12-27,
430,2016-12-28,
431,2016-12-29,
432,2016-12-30,
433,2017-01-03,
434,2017-01-04,
435,2017-01-05,
436,2017-01-06,
437,2017-01-09,
438,2017-01-10,
439,2017-01-11,
440,2017-01-12,
441,2017-01-13,
442,2017-01-17,
443,2017-01-18,
444,2017-01-19,
445,2017-01-20,
446,2017-01-23,
447,2017-01-24,
448,2017-01-25,
449,2017-01-26,
450,2017-01-27,
451,2017-01-30,
452,2017-01-31,
453,2017-02-01,
454,2017-02-02,
455,2017-02-03,
456,2017-02-06,
457,2017-02-07,
458,2017-02-08,
459,2017-02-09,
460,2017-02-10,
461,2017-02-13,
462,2017-02-14,
463,2017-02-15,
464,2017-02-16,
465,2017-02-17,
466,2017-02-21,
467,2017-02-22,
468,2017-02-23,
469,2017-02-24,
470,2017-02-27,
471,2017-02-28,
472,2017-03-01,
473,2017-03-02,
474,2017-03-03,
475,2017-03-06,
476,2017-03-07,
477,2017-03-08,
478,2017-03-09,
479,2017-03-10,
480,2017-03-13,
481,2017-03-14,
482,2017-03-15,
483,2017-03-16,
484,2017-03-17,
485,2017-03-20,
486,2017-03-21,
487,2017-03-22,
488,2017-03-23,
489,2017-03-24,
490,2017-03-27,
491,2017-03-28,
492,2017-03-29,
493,2017-03-30,
494,2017-03-31,
495,2017-04-03,
496,2017-04-04,
497,2017-04-05,
498,2017-04-06,
499,2017-04-07,
500,2017-04-10,
501,2017-04-11,
502,2017-04-12,
503,2017-04-13,
504,2017-04-17,
505,2017-04-18,
506,2017-04-19,
507,2017-04-20,
508,2017-04-21,
509,2017-04-24,
510,2017-04-25,
511,2017-04-26,
512,2017-04-27,
513,2017-04-28,
514,2017-05-01,
515,2017-05-02,
516,2017-05-03,
517,2017-05-04,
518,2017-05-05,
519,2017-05-08,
520,2017-05-09,
521,2017-05-10,
522,2017-05-11,
523,2017-05-12,
524,2017-05-15,
525,2017-05-16,
526,2017-05-17,
527,2017-05-18,
528,2017-05-19,
529,2017-05-22,
530,2017-05-23,
531,2017-05-24,
532,2017-05-25,
533,2017-05-26,
534,2017-05-30,
535,2017-05-31,
536,2017-06-01,
537,2017-06-02,
538,2017-06-05,
539,2017-06-06,
540,2017-06-07,
541,2017-06-08,
542,2017-06-09,
543,2017-06-12,
544,2017-06-13,
545,2017-06-14,
546,2017-06-15,
547,2017-06-16,
548,2017-06-19,
549,2017-06-20,
550,2017-06-21,
551,2017-06-22,
552,2017-06-23,
553,2017-06-26,
554,2017-06-27,
555,2017-06-28,
556,2017-06-29,
557,2017-06-30,
558,2017-07-03,
559,2017-07-05,
560,2017-07-06,
561,2017-07-07,
562,2017-07-10,
563,2017-07-11,
564,2017-07-12,
565,2017-07-13,
566,2017-07-14,
567,2017-07-17,
568,2017-07-18,
569,2017-07-19,
570,2017-07-20,
571,2017-07-21,
572,2017-07-24,
573,2017-07-25,
574,2017-07-26,
575,2017-07-27,
576,2017-07-28,
577,2017-07-31,
578,2017-08-01,
579,2017-08-02,
580,2017-08-03,
581,2017-08-04,
582,2017-08-07,
583,2017-08-08,
584,2017-08-09,
585,2017-08-10,
586,2017-08-11,
587,2017-08-14,
588,2017-08-15,
589,2017-08-16,
590,2017-08-17,
591,2017-08-18,
592,2017-08-21,
593,2017-08-22,Sell
594,2017-08-23,Buy
595,2017-08-24,
596,2017-08-25,
597,2017-08-28,Sell
598,2017-08-29,Buy
599,2017-08-30,
600,2017-08-31,
601,2017-09-01,
602,2017-09-05,
603,2017-09-06,
604,2017-09-07,
605,2017-09-08,
606,2017-09-11,
607,2017-09-12,
608,2017-09-13,
609,2017-09-14,
610,2017-09-15,
611,2017-09-18,
612,2017-09-19,
613,2017-09-20,
614,2017-09-21,
615,2017-09-22,
616,2017-09-25,
617,2017-09-26,
618,2017-09-27,
619,2017-09-28,
620,2017-09-29,
621,2017-10-02,
622,2017-10-03,
623,2017-10-04,
624,2017-10-05,
625,2017-10-06,
626,2017-10-09,
627,2017-10-10,
628,2017-10-11,
629,2017-10-12,
630,2017-10-13,
631,2017-10-16,
632,2017-10-17,
633,2017-10-18,
634,2017-10-19,
635,2017-10-20,
636,2017-10-23,
637,2017-10-24,
638,2017-10-25,
639,2017-10-26,
640,2017-10-27,
641,2017-10-30,
642,2017-10-31,
643,2017-11-01,
644,2017-11-02,
645,2017-11-03,
646,2017-11-06,
647,2017-11-07,
648,2017-11-08,
649,2017-11-09,
650,2017-11-10,
651,2017-11-13,
652,2017-11-14,
653,2017-11-15,
654,2017-11-16,
655,2017-11-17,
656,2017-11-20,
657,2017-11-21,
658,2017-11-22,
659,2017-11-24,
660,2017-11-27,
661,2017-11-28,Sell
662,2017-11-29,Buy
663,2017-11-30,
664,2017-12-01,
665,2017-12-04,
666,2017-12-05,
667,2017-12-06,
668,2017-12-07,
669,2017-12-08,
670,2017-12-11,
671,2017-12-12,
672,2017-12-13,
673,2017-12-14,
674,2017-12-15,
675,2017-12-18,
676,2017-12-19,
677,2017-12-20,
678,2017-12-21,
679,2017-12-22,
680,2017-12-26,
681,2017-12-27,
682,2017-12-28,
683,2017-12-29,
684,2018-01-02,
685,2018-01-03,
686,2018-01-04,
687,2018-01-05,
688,2018-01-08,
689,2018-01-09,
690,2018-01-10,
691,2018-01-11,
692,2018-01-12,
693,2018-01-16,
694,2018-01-17,
695,2018-01-18,
696,2018-01-19,
697,2018-01-22,
698,2018-01-23,
699,2018-01-24,
700,2018-01-25,
701,2018-01-26,
702,2018-01-29,
703,2018-01-30,
704,2018-01-31,
705,2018-02-01,
706,2018-02-02,
707,2018-02-05,
708,2018-02-06,
709,2018-02-07,
710,2018-02-08,
711,2018-02-09,
712,2018-02-12,
713,2018-02-13,
714,2018-02-14,
715,2018-02-15,
716,2018-02-16,
717,2018-02-20,
718,2018-02-21,
719,2018-02-22,
720,2018-02-23,
721,2018-02-26,
722,2018-02-27,
723,2018-02-28,
724,2018-03-01,
725,2018-03-02,
726,2018-03-05,
727,2018-03-06,
728,2018-03-07,
729,2018-03-08,
730,2018-03-09,
731,2018-03-12,
732,2018-03-13,
733,2018-03-14,
734,2018-03-15,
735,2018-03-16,
736,2018-03-19,
737,2018-03-20,
738,2018-03-21,
739,2018-03-22,
740,2018-03-23,
741,2018-03-26,
742,2018-03-27,
743,2018-03-28,
744,2018-03-29,
745,2018-04-02,
746,2018-04-03,
747,2018-04-04,
748,2018-04-05,
749,2018-04-06,
750,2018-04-09,
751,2018-04-10,
752,2018-04-11,
753,2018-04-12,Sell
754,2018-04-13,Buy
755,2018-04-16,
756,2018-04-17,
757,2018-04-18,Sell
758,2018-04-19,Buy
759,2018-04-20,
760,2018-04-23,
761,2018-04-24,
762,2018-04-25,
763,2018-04-26,
764,2018-04-27,
765,2018-04-30,
766,2018-05-01,
767,2018-05-02,
768,2018-05-03,
769,2018-05-04,
770,2018-05-07,
771,2018-05-08,
772,2018-05-09,
773,2018-05-10,Sell
774,2018-05-11,Buy
775,2018-05-14,
776,2018-05-15,
777,2018-05-16,
778,2018-05-17,
779,2018-05-18,
780,2018-05-21,
781,2018-05-22,
782,2018-05-23,
783,2018-05-24,
784,2018-05-25,
785,2018-05-29,
786,2018-05-30,
787,2018-05-31,
788,2018-06-01,
789,2018-06-04,Sell
790,2018-06-05,Buy
791,2018-06-06,
792,2018-06-07,
793,2018-06-08,
794,2018-06-11,
795,2018-06-12,
796,2018-06-13,
797,2018-06-14,
798,2018-06-15,
799,2018-06-18,
800,2018-06-19,
801,2018-06-20,
802,2018-06-21,
803,2018-06-22,
804,2018-06-25,
805,2018-06-26,
806,2018-06-27,
807,2018-06-28,
808,2018-06-29,
809,2018-07-02,
810,2018-07-03,
811,2018-07-05,
812,2018-07-06,
813,2018-07-09,
814,2018-07-10,
815,2018-07-11,
816,2018-07-12,
817,2018-07-13,
818,2018-07-16,
819,2018-07-17,
820,2018-07-18,
821,2018-07-19,Sell
822,2018-07-20,Buy
823,2018-07-23,
824,2018-07-24,
825,2018-07-25,
826,2018-07-26,
827,2018-07-27,
828,2018-07-30,
829,2018-07-31,
830,2018-08-01,
831,2018-08-02,
832,2018-08-03,
833,2018-08-06,
834,2018-08-07,
835,2018-08-08,
836,2018-08-09,
837,2018-08-10,
838,2018-08-13,
839,2018-08-14,
840,2018-08-15,
841,2018-08-16,
842,2018-08-17,
843,2018-08-20,
844,2018-08-21,
845,2018-08-22,
846,2018-08-23,
847,2018-08-24,
848,2018-08-27,
849,2018-08-28,
850,2018-08-29,
851,2018-08-30,
852,2018-08-31,
853,2018-09-04,
854,2018-09-05,
855,2018-09-06,
856,2018-09-07,
857,2018-09-10,
858,2018-09-11,
859,2018-09-12,
860,2018-09-13,
861,2018-09-14,
862,2018-09-17,
863,2018-09-18,
864,2018-09-19,
865,2018-09-20,
866,2018-09-21,
867,2018-09-24,
868,2018-09-25,
869,2018-09-26,
870,2018-09-27,
871,2018-09-28,
872,2018-10-01,
873,2018-10-02,
874,2018-10-03,
875,2018-10-04,
876,2018-10-05,
877,2018-10-08,
878,2018-10-09,
879,2018-10-10,
880,2018-10-11,
881,2018-10-12,
882,2018-10-15,
883,2018-10-16,
884,2018-10-17,
885,2018-10-18,Sell
886,2018-10-19,Buy
887,2018-10-22,
888,2018-10-23,
889,2018-10-24,
890,2018-10-25,
891,2018-10-26,
892,2018-10-29,
893,2018-10-30,
894,2018-10-31,
895,2018-11-01,
896,2018-11-02,
897,2018-11-05,Sell
898,2018-11-06,Buy
899,2018-11-07,
900,2018-11-08,
901,2018-11-09,Sell
902,2018-11-12,Buy
903,2018-11-13,
904,2018-11-14,
905,2018-11-15,
906,2018-11-16,
907,2018-11-19,
908,2018-11-20,
909,2018-11-21,
910,2018-11-23,
911,2018-11-26,
912,2018-11-27,
913,2018-11-28,Sell
914,2018-11-29,
915,2018-11-30,Buy
916,2018-12-03,
917,2018-12-04,Sell
918,2018-12-06,Buy
919,2018-12-07,
920,2018-12-10,
921,2018-12-11,
922,2018-12-12,
923,2018-12-13,
924,2018-12-14,
925,2018-12-17,
926,2018-12-18,
927,2018-12-19,
928,2018-12-20,
929,2018-12-21,
930,2018-12-24,
931,2018-12-26,
932,2018-12-27,
933,2018-12-28,Sell
934,2018-12-31,Buy
935,2019-01-02,
936,2019-01-03,
937,2019-01-04,
938,2019-01-07,
939,2019-01-08,
940,2019-01-09,
941,2019-01-10,
942,2019-01-11,
943,2019-01-14,
944,2019-01-15,
945,2019-01-16,
946,2019-01-17,
947,2019-01-18,
948,2019-01-22,
949,2019-01-23,Sell
950,2019-01-24,Buy
951,2019-01-25,
952,2019-01-28,
953,2019-01-29,
954,2019-01-30,
955,2019-01-31,
956,2019-02-01,
957,2019-02-04,
958,2019-02-05,
959,2019-02-06,
960,2019-02-07,
961,2019-02-08,
962,2019-02-11,
963,2019-02-12,
964,2019-02-13,
965,2019-02-14,
966,2019-02-15,
967,2019-02-19,
968,2019-02-20,
969,2019-02-21,
970,2019-02-22,
971,2019-02-25,
972,2019-02-26,
973,2019-02-27,
974,2019-02-28,
975,2019-03-01,
976,2019-03-04,
977,2019-03-05,
978,2019-03-06,
979,2019-03-07,
980,2019-03-08,
981,2019-03-11,
982,2019-03-12,
983,2019-03-13,
984,2019-03-14,
985,2019-03-15,
986,2019-03-18,
987,2019-03-19,
988,2019-03-20,
989,2019-03-21,
990,2019-03-22,
991,2019-03-25,
992,2019-03-26,
993,2019-03-27,
994,2019-03-28,
995,2019-03-29,
996,2019-04-01,
997,2019-04-02,
998,2019-04-03,
999,2019-04-04,
1000,2019-04-05,
1001,2019-04-08,
1002,2019-04-09,
1003,2019-04-10,
1004,2019-04-11,
1005,2019-04-12,
1006,2019-04-15,
1007,2019-04-16,
1008,2019-04-17,
1009,2019-04-18,
1010,2019-04-22,
1011,2019-04-23,
1012,2019-04-24,
1013,2019-04-25,
1014,2019-04-26,
1015,2019-04-29,
1016,2019-04-30,
1017,2019-05-01,
1018,2019-05-02,
1019,2019-05-03,
1020,2019-05-06,
1021,2019-05-07,
1022,2019-05-08,
1023,2019-05-09,
1024,2019-05-10,
1025,2019-05-13,
1026,2019-05-14,
1027,2019-05-15,
1028,2019-05-16,
1029,2019-05-17,Sell
1030,2019-05-20,Buy
1031,2019-05-21,
1032,2019-05-22,
1033,2019-05-23,
1034,2019-05-24,
1035,2019-05-28,
1036,2019-05-29,
1037,2019-05-30,
1038,2019-05-31,
1039,2019-06-03,
1040,2019-06-04,
1041,2019-06-05,Sell
1042,2019-06-06,Buy
1043,2019-06-07,
1044,2019-06-10,
1045,2019-06-11,Sell
1046,2019-06-12,Buy
1047,2019-06-13,
1048,2019-06-14,
1049,2019-06-17,
1050,2019-06-18,
1051,2019-06-19,
1052,2019-06-20,
1053,2019-06-21,
1054,2019-06-24,
1055,2019-06-25,
1056,2019-06-26,
1057,2019-06-27,
1058,2019-06-28,
1059,2019-07-01,
1060,2019-07-02,
1061,2019-07-03,
1062,2019-07-05,
1063,2019-07-08,
1064,2019-07-09,
1065,2019-07-10,
1066,2019-07-11,
1067,2019-07-12,
1068,2019-07-15,
1069,2019-07-16,
1070,2019-07-17,
1071,2019-07-18,
1072,2019-07-19,
1073,2019-07-22,
1074,2019-07-23,
1075,2019-07-24,
1076,2019-07-25,
1077,2019-07-26,
1078,2019-07-29,
1079,2019-07-30,
1080,2019-07-31,
1081,2019-08-01,
1082,2019-08-02,
1083,2019-08-05,
1084,2019-08-06,
1085,2019-08-07,
1086,2019-08-08,
1087,2019-08-09,
1088,2019-08-12,
1089,2019-08-13,
1090,2019-08-14,
1091,2019-08-15,
1092,2019-08-16,
1093,2019-08-19,
1094,2019-08-20,
1095,2019-08-21,
1096,2019-08-22,
1097,2019-08-23,
1098,2019-08-26,
1099,2019-08-27,
1100,2019-08-28,
1101,2019-08-29,
1102,2019-08-30,
1103,2019-09-03,
1104,2019-09-04,
1105,2019-09-05,Sell
1106,2019-09-06,Buy
1107,2019-09-09,
1108,2019-09-10,
1109,2019-09-11,
1110,2019-09-12,
1111,2019-09-13,
1112,2019-09-16,
1113,2019-09-17,
1114,2019-09-18,
1115,2019-09-19,
1116,2019-09-20,
1117,2019-09-23,
1118,2019-09-24,
1119,2019-09-25,
1120,2019-09-26,
1121,2019-09-27,
1122,2019-09-30,
1123,2019-10-01,
1124,2019-10-02,
1125,2019-10-03,
1126,2019-10-04,
1127,2019-10-07,
1128,2019-10-08,
1129,2019-10-09,
1130,2019-10-10,
1131,2019-10-11,
1132,2019-10-14,
1133,2019-10-15,
1134,2019-10-16,
1135,2019-10-17,
1136,2019-10-18,
1137,2019-10-21,Sell
1138,2019-10-22,Buy
1139,2019-10-23,
1140,2019-10-24,
1141,2019-10-25,Sell
1142,2019-10-28,Buy
1143,2019-10-29,
1144,2019-10-30,
1145,2019-10-31,
1146,2019-11-01,
1147,2019-11-04,
1148,2019-11-05,
1149,2019-11-06,
1150,2019-11-07,
1151,2019-11-08,
1152,2019-11-11,
1153,2019-11-12,
1154,2019-11-13,
1155,2019-11-14,
1156,2019-11-15,
1157,2019-11-18,
1158,2019-11-19,
1159,2019-11-20,
1160,2019-11-21,
1161,2019-11-22,
1162,2019-11-25,
1163,2019-11-26,
1164,2019-11-27,
1165,2019-11-29,
1166,2019-12-02,
1167,2019-12-03,
1168,2019-12-04,
1169,2019-12-05,
1170,2019-12-06,
1171,2019-12-09,
1172,2019-12-10,
1173,2019-12-11,Sell
1174,2019-12-12,Buy
1175,2019-12-13,
1176,2019-12-16,
1177,2019-12-17,
1178,2019-12-18,
1179,2019-12-19,
1180,2019-12-20,
1181,2019-12-23,
1182,2019-12-24,
1183,2019-12-26,
1184,2019-12-27,
1185,2019-12-30,
1186,2019-12-31,
1187,2020-01-02,
1188,2020-01-03,
1189,2020-01-06,
1190,2020-01-07,
1191,2020-01-08,
1192,2020-01-09,
1193,2020-01-10,
1194,2020-01-13,
1195,2020-01-14,
1196,2020-01-15,
1197,2020-01-16,
1198,2020-01-17,
1199,2020-01-21,
1200,2020-01-22,
1201,2020-01-23,
1202,2020-01-24,
1203,2020-01-27,
1204,2020-01-28,
1205,2020-01-29,
1206,2020-01-30,
1207,2020-01-31,
1208,2020-02-03,
1209,2020-02-04,
1210,2020-02-05,
1211,2020-02-06,
1212,2020-02-07,
1213,2020-02-10,
1214,2020-02-11,
1215,2020-02-12,
1216,2020-02-13,
1217,2020-02-14,
1218,2020-02-18,
1219,2020-02-19,
1220,2020-02-20,
1221,2020-02-21,
1222,2020-02-24,
1223,2020-02-25,
1224,2020-02-26,
1225,2020-02-27,
1226,2020-02-28,
1227,2020-03-02,
1228,2020-03-03,
1229,2020-03-04,
1230,2020-03-05,
1231,2020-03-06,
1232,2020-03-09,
1233,2020-03-10,
1234,2020-03-11,
1235,2020-03-12,
1236,2020-03-13,
1237,2020-03-16,
1238,2020-03-17,
1239,2020-03-18,
1240,2020-03-19,
1241,2020-03-20,
1242,2020-03-23,
1243,2020-03-24,
1244,2020-03-25,
1245,2020-03-26,
1246,2020-03-27,
1247,2020-03-30,
1248,2020-03-31,
1249,2020-04-01,
1250,2020-04-02,
1251,2020-04-03,
1252,2020-04-06,
1253,2020-04-07,
1254,2020-04-08,
1255,2020-04-09,
1256,2020-04-13,
1257,2020-04-14,
1258,2020-04-15,
1259,2020-04-16,
1260,2020-04-17,
1261,2020-04-20,
1262,2020-04-21,
1263,2020-04-22,
1264,2020-04-23,
1265,2020-04-24,
1266,2020-04-27,
1267,2020-04-28,
1268,2020-04-29,
1269,2020-04-30,
1270,2020-05-01,
1271,2020-05-04,
1272,2020-05-05,
1273,2020-05-06,
1274,2020-05-07,
1275,2020-05-08,
1276,2020-05-11,
1277,2020-05-12,
1278,2020-05-13,
1279,2020-05-14,
1280,2020-05-15,
1281,2020-05-18,
1282,2020-05-19,
1283,2020-05-20,
1284,2020-05-21,
1285,2020-05-22,
1286,2020-05-26,
1287,2020-05-27,
1288,2020-05-28,
1289,2020-05-29,
1290,2020-06-01,
1291,2020-06-02,
1292,2020-06-03,
1293,2020-06-04,
1294,2020-06-05,
1295,2020-06-08,
1296,2020-06-09,
1297,2020-06-10,
1298,2020-06-11,
1299,2020-06-12,
1300,2020-06-15,
1301,2020-06-16,
1302,2020-06-17,
1303,2020-06-18,
1304,2020-06-19,
1305,2020-06-22,
1306,2020-06-23,
1307,2020-06-24,
1308,2020-06-25,
1309,2020-06-26,
1310,2020-06-29,
1311,2020-06-30,
1312,2020-07-01,
1313,2020-07-02,
1314,2020-07-06,
1315,2020-07-07,
1316,2020-07-08,
1317,2020-07-09,Sell
1318,2020-07-10,Buy
1319,2020-07-13,
1320,2020-07-14,
1321,2020-07-15,
1322,2020-07-16,
1323,2020-07-17,
1324,2020-07-20,
1325,2020-07-21,
1326,2020-07-22,
1327,2020-07-23,
1328,2020-07-24,
1329,2020-07-27,
1330,2020-07-28,
1331,2020-07-29,
1332,2020-07-30,
1333,2020-07-31,Sell
1334,2020-08-03,Buy
1335,2020-08-04,
